
==========
== CUDA ==
==========

CUDA Version 12.9.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

================================================================================
launching verl training with:
  python3
  -m
  verl.trainer.main_ppo
  --config-path
  /root/project/src/alfworld_rl/configs
  --config-name
  alfworld_grpo_test
  algorithm.adv_estimator=grpo
  data.train_batch_size=16
  data.max_prompt_length=2048
  data.max_response_length=8192
  data.filter_overlong_prompts=True
  data.truncation=error
  data.return_raw_chat=True
  actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct
  actor_rollout_ref.model.use_remove_padding=True
  actor_rollout_ref.model.enable_gradient_checkpointing=True
  actor_rollout_ref.actor.optim.lr=1e-6
  actor_rollout_ref.actor.ppo_mini_batch_size=8
  actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1
  actor_rollout_ref.actor.use_kl_loss=True
  actor_rollout_ref.actor.kl_loss_coef=0.001
  actor_rollout_ref.actor.kl_loss_type=low_var_kl
  actor_rollout_ref.actor.entropy_coeff=0.001
  actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16
  actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1
  actor_rollout_ref.rollout.tensor_model_parallel_size=2
  actor_rollout_ref.rollout.name=sglang
  actor_rollout_ref.rollout.gpu_memory_utilization=0.7
  actor_rollout_ref.rollout.n=8
  actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent
  actor_rollout_ref.rollout.response_length=8192
  actor_rollout_ref.rollout.prompt_length=2048
  actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1
  algorithm.use_kl_in_reward=False
  trainer.critic_warmup=0
  trainer.logger=["console"]
  trainer.project_name=cs224r-interface-rl
  trainer.experiment_name=smoke_8xh100_v1
  trainer.n_gpus_per_node=8
  trainer.nnodes=1
  trainer.save_freq=1
  trainer.test_freq=-1
  trainer.total_epochs=100
  trainer.total_training_steps=1
  trainer.default_local_dir=/output/ckpts/smoke_8xh100_v1
  data.train_files=/output/data/alfworld_paper_faithful/train.parquet
  data.val_files=/output/data/alfworld_paper_faithful/val.parquet
  actor_rollout_ref.rollout.multi_turn.interaction_config_path=/root/project/src/alfworld_rl/configs/interaction_config/alfworld_interaction_config.yaml
  custom_reward_function.path=/root/project/src/alfworld_rl/reward.py
  custom_reward_function.name=compute_score
================================================================================
.remote() and .map() calls in detached apps may be canceled when the local caller disconnects. Use .spawn() for detached or background work.2026-05-05 01:06:57,759     INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(AgentLoopWorker pid=10415)[0m WARNING:2026-05-05 01:11:53,930:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:11:53,930:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10429)[0m /sgl-workspace/sglang/python/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=10429)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=10429)[0m /sgl-workspace/sglang/python/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=10429)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=10431)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=10431)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:11:59,132:Initializing AlfredTWEnv on split=eval_out_of_distribution
[36m(AgentLoopWorker pid=10429)[0m WARNING:2026-05-05 01:11:54,751:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name'][32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=10429)[0m INFO:2026-05-05 01:11:54,751:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=10415)[0m 
[1A  0%|          | 0/341 [00:00<?, ?it/s]
[36m(AgentLoopWorker pid=10415)[0m 
[1A 23%|██▎       | 77/341 [00:00<00:00, 765.33it/s]
[36m(AgentLoopWorker pid=10415)[0m  45%|████▌     | 154/341 [00:00<00:00, 759.85it/s]
[1A 71%|███████▏  | 243/341 [00:00<00:00, 815.82it/s]
[36m(AgentLoopWorker pid=10415)[0m  95%|█████████▌| 325/341 [00:00<00:00, 802.77it/s]
[1A100%|██████████| 341/341 [00:00<00:00, 808.36it/s]
[36m(AgentLoopWorker pid=10415)[0m WARNING:2026-05-05 01:11:59,728:AlfredTWEnv loaded with 134 games in split=eval_out_of_distribution. First game: /root/alfworld_data/json_2.1.1/valid_unseen/look_at_obj_in_light-AlarmClock-None-DeskLamp-308/trial_T20190908_222917_366542/game.tw-pddl
[36m(AgentLoopWorker pid=10419)[0m  95%|█████████▌| 325/341 [00:00<00:00, 802.57it/s]
[1A100%|██████████| 341/341 [00:00<00:00, 807.95it/s]
[36m(AgentLoopWorker pid=10420)[0m 
[1A100%|██████████| 341/341 [00:00<00:00, 1010.48it/s]
[36m(AgentLoopWorker pid=10425)[0m   0%|          | 0/341 [00:00<?, ?it/s]
[1A 31%|███▏      | 107/341 [00:00<00:00, 1066.98it/s]
[36m(AgentLoopWorker pid=10425)[0m 
[1A100%|██████████| 341/341 [00:00<00:00, 1192.25it/s]
[36m(AgentLoopWorker pid=10426)[0m 
[1A100%|██████████| 341/341 [00:00<00:00, 1192.18it/s]
[36m(AgentLoopWorker pid=10431)[0m 
[1A100%|██████████| 341/341 [00:00<00:00, 1198.54it/s]
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:12:01,028:start instance=0c8e24c8927b4a1091eed3d4ac36f2cb game_index=0, 21 admissible
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:12:03,268:start instance=898c6dd46c554f138f6fbb4b741c34e8 game_index=1, 16 admissible
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:12:07,186:start instance=bdb7593eda1f48728da25df5ba42a578 game_index=2, 28 admissible
[36m(AgentLoopWorker pid=10429)[0m INFO:2026-05-05 01:11:59,870:Initializing AlfredTWEnv on split=eval_out_of_distribution[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=10415)[0m WARNING:2026-05-05 01:12:07,193:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name'][32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:12:07,194:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=10431)[0m 
[1A  0%|          | 0/341 [00:00<?, ?it/s][32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=10429)[0m  70%|██████▉   | 238/341 [00:00<00:00, 1195.45it/s]
[1A100%|██████████| 341/341 [00:00<00:00, 1166.77it/s][32m [repeated 13x across cluster][0m
[36m(AgentLoopWorker pid=10419)[0m  45%|████▌     | 154/341 [00:00<00:00, 759.26it/s]
[1A 71%|███████▏  | 243/341 [00:00<00:00, 815.82it/s]
[36m(AgentLoopWorker pid=10431)[0m WARNING:2026-05-05 01:12:00,145:AlfredTWEnv loaded with 134 games in split=eval_out_of_distribution. First game: /root/alfworld_data/json_2.1.1/valid_unseen/look_at_obj_in_light-AlarmClock-None-DeskLamp-308/trial_T20190908_222917_366542/game.tw-pddl[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:12:13,952:start instance=cd3c595e50f643e8b999007398e07bfc game_index=3, 28 admissible
[36m(AgentLoopWorker pid=10415)[0m WARNING:2026-05-05 01:12:13,960:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:12:13,960:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:12:21,192:start instance=84f6c061bdf04559b395e32853c3b11f game_index=4, 16 admissible
[36m(AgentLoopWorker pid=10415)[0m WARNING:2026-05-05 01:12:21,200:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:12:21,200:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:12:30,722:start instance=e5dced1e76644688bc5b5e2ced4e207a game_index=5, 28 admissible
[36m(AgentLoopWorker pid=10415)[0m WARNING:2026-05-05 01:12:30,730:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:12:30,730:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10420)[0m WARNING:2026-05-05 01:12:36,223:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:12:36,223:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:12:36,213:start instance=ba02e2765a484e8fb5ac9f31197d3625 game_index=17, 28 admissible
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:12:42,359:start instance=dd3557477daa4f6a9734061bee6f9cea game_index=6, 28 admissible
[36m(AgentLoopWorker pid=10415)[0m WARNING:2026-05-05 01:12:42,367:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:12:42,367:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:12:56,688:start instance=59d1d0d2b7cb442d9a179bda564fd0d4 game_index=7, 28 admissible
[36m(AgentLoopWorker pid=10415)[0m WARNING:2026-05-05 01:12:56,697:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:12:56,698:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:13:07,378:start instance=c339803d4de94a30a9b646d99cb9dad8 game_index=34, 28 admissible
[36m(AgentLoopWorker pid=10419)[0m WARNING:2026-05-05 01:13:07,388:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:13:07,389:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10415)[0m WARNING:2026-05-05 01:13:12,812:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:13:12,812:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:13:12,804:start instance=cfdbcd7654c24e9899511b9d771e0304 game_index=8, 28 admissible
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:13:12,913:start instance=a2276ca184b645d68e1eb779a3e96a28 game_index=18, 16 admissible
[36m(AgentLoopWorker pid=10415)[0m WARNING:2026-05-05 01:13:31,260:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name'][32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:13:31,260:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:13:31,252:start instance=14059885adf54d81af170806fc54d2d5 game_index=9, 28 admissible
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:13:39,700:start instance=46ba5535ee9b40be9f682eb373ac70ec game_index=51, 21 admissible
[36m(AgentLoopWorker pid=10422)[0m WARNING:2026-05-05 01:13:39,710:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:13:39,710:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10420)[0m WARNING:2026-05-05 01:13:52,432:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:13:52,433:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:13:52,424:start instance=5dd4e59d3a0f49bbbad093659d1c9fb7 game_index=19, 28 admissible
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:13:52,494:start instance=e8a2e17335ce402eb9d0ca32a74f3da8 game_index=10, 28 admissible
[36m(AgentLoopWorker pid=10425)[0m WARNING:2026-05-05 01:14:10,754:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name'][32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10425)[0m INFO:2026-05-05 01:14:10,755:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10425)[0m INFO:2026-05-05 01:14:10,746:start instance=af06902633ec482cab01b6a6068389a3 game_index=68, 28 admissible
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:14:14,528:start instance=9fef15780b4043a6971856d63e1734a0 game_index=11, 30 admissible
[36m(AgentLoopWorker pid=10419)[0m WARNING:2026-05-05 01:14:16,800:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name'][32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:14:16,800:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:14:33,745:start instance=fc69ca0497104c3eaaa8b6112df228eb game_index=20, 28 admissible[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10420)[0m WARNING:2026-05-05 01:14:33,753:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:14:33,754:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10415)[0m WARNING:2026-05-05 01:14:39,823:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:14:39,823:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:14:39,816:start instance=7f327a4ed60f4edea61cae44d8be0330 game_index=12, 28 admissible
[36m(AgentLoopWorker pid=10426)[0m INFO:2026-05-05 01:14:43,758:start instance=e6d079afff3e466e97d743bac44c4cf8 game_index=85, 21 admissible
[36m(AgentLoopWorker pid=10415)[0m WARNING:2026-05-05 01:15:06,546:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name'][32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:15:06,546:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:15:06,538:start instance=06a2b90af9364470abcbc17544306495 game_index=13, 28 admissible
[36m(AgentLoopWorker pid=10429)[0m INFO:2026-05-05 01:15:13,593:start instance=c7c76cfc9faf498f95e15123272a7760 game_index=102, 16 admissible
[36m(AgentLoopWorker pid=10429)[0m WARNING:2026-05-05 01:15:13,603:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10429)[0m INFO:2026-05-05 01:15:13,603:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10420)[0m WARNING:2026-05-05 01:15:16,034:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:15:16,034:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:15:22,355:start instance=0003ae6809944a9e9996b49688b709d6 game_index=52, 28 admissible[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10422)[0m WARNING:2026-05-05 01:15:22,363:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:15:22,363:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10419)[0m WARNING:2026-05-05 01:15:28,673:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:15:28,673:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:15:28,664:start instance=2edbf3baabe14d16880e386dd743f872 game_index=36, 28 admissible
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:15:36,189:start instance=bd3ae0e6447f47deb62ef5b0fdeca5d6 game_index=14, 28 admissible
[36m(AgentLoopWorker pid=10415)[0m WARNING:2026-05-05 01:15:36,199:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:15:36,199:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10431)[0m WARNING:2026-05-05 01:15:42,741:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10431)[0m INFO:2026-05-05 01:15:42,741:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10431)[0m INFO:2026-05-05 01:15:42,732:start instance=64a430ff7f054df6a203730fef0f155b game_index=119, 28 admissible
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:15:59,707:start instance=84d7f4eebf4e449588a46f77f4153f26 game_index=22, 21 admissible
[36m(AgentLoopWorker pid=10420)[0m WARNING:2026-05-05 01:15:59,715:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:15:59,715:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10415)[0m WARNING:2026-05-05 01:16:07,441:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:16:07,441:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:16:07,433:start instance=b74d82eab8d1461599b4ccb3503ad71a game_index=15, 28 admissible
[36m(AgentLoopWorker pid=10425)[0m INFO:2026-05-05 01:16:24,666:start instance=d200c7aad8d445e7ad908f55ed1f04fb game_index=69, 21 admissible
[36m(AgentLoopWorker pid=10425)[0m WARNING:2026-05-05 01:16:24,675:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10425)[0m INFO:2026-05-05 01:16:24,675:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10415)[0m INFO:2026-05-05 01:16:41,330:start instance=59744f51c28a4197b8ac95ce6c07b38e game_index=16, 28 admissible
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:16:42,548:start instance=3a3981363d76473b840fbd4d460b83c8 game_index=37, 28 admissible
[36m(AgentLoopWorker pid=10419)[0m WARNING:2026-05-05 01:16:42,556:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:16:42,556:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:17:06,057:start instance=fbfffa7fb8ca419d95692cfc400eda21 game_index=53, 16 admissible[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10422)[0m WARNING:2026-05-05 01:17:06,066:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name'][32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:17:06,067:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10415)[0m WARNING:2026-05-05 01:17:07,736:TERMINATE instance=b74d82eab8d1461599b4ccb3503ad71a turn=16/30 env_done=True cum_reward=1.00
[36m(AgentLoopWorker pid=10415)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=10426)[0m INFO:2026-05-05 01:17:32,988:start instance=42ffaa752acd4678ab801a4057650bed game_index=86, 28 admissible
[36m(AgentLoopWorker pid=10426)[0m WARNING:2026-05-05 01:17:32,996:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10426)[0m INFO:2026-05-05 01:17:32,996:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:17:33,836:start instance=52e479183d0141938e2aa7626347a5ea game_index=24, 28 admissible
[36m(AgentLoopWorker pid=10420)[0m WARNING:2026-05-05 01:17:33,844:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:17:33,845:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:17:58,000:start instance=0f448cf65e8d43708006b97891e51008 game_index=38, 21 admissible
[36m(AgentLoopWorker pid=10419)[0m WARNING:2026-05-05 01:17:58,008:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:17:58,008:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:18:22,817:start instance=eb8b776c531d489eb3f73344e63d83c4 game_index=25, 21 admissible
[36m(AgentLoopWorker pid=10420)[0m WARNING:2026-05-05 01:18:22,825:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:18:22,826:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10429)[0m INFO:2026-05-05 01:18:33,123:start instance=bab8142588a1458dbe5d39759a7c2e56 game_index=103, 28 admissible
[36m(AgentLoopWorker pid=10429)[0m WARNING:2026-05-05 01:18:33,132:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10429)[0m INFO:2026-05-05 01:18:33,132:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10425)[0m INFO:2026-05-05 01:18:41,566:start instance=c82adf66a17f40d498284d71dcd12075 game_index=70, 30 admissible
[36m(AgentLoopWorker pid=10425)[0m WARNING:2026-05-05 01:18:41,574:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10425)[0m INFO:2026-05-05 01:18:41,574:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:18:52,767:start instance=e8796203151a47fe99f33c461b8e76ec game_index=54, 28 admissible
[36m(AgentLoopWorker pid=10422)[0m WARNING:2026-05-05 01:18:52,775:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:18:52,776:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:19:12,222:start instance=afe0f2588bc84d118cb4df76a9ad17c2 game_index=26, 16 admissible
[36m(AgentLoopWorker pid=10420)[0m WARNING:2026-05-05 01:19:12,230:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
